topic,index
4,15720
5,15721
3,15722
7,15723
1,15724
0,15725
3,15726
0,15727
0,15728
0,15729
2,15730
2,15731
0,15732
0,15733
0,15734
3,15735
2,15736
3,15737
0,15738
3,15739
0,15740
0,15741
7,15742
3,15743
0,15744
2,15745
0,15746
0,15747
3,15748
0,15749
0,15750
3,15751
0,15752
6,15753
0,15754
3,15755
0,15756
3,15757
0,15758
0,15759
3,15760
5,15761
2,15762
4,15763
0,15764
2,15765
7,15766
3,15767
5,15768
7,15769
1,15770
2,15771
2,15772
3,15773
5,15774
0,15775
2,15776
2,15777
2,15778
3,15779
3,15780
7,15781
3,15782
3,15783
3,15784
3,15785
2,15786
2,15787
2,15788
2,15789
3,15790
2,15791
0,15792
3,15793
7,15794
0,15795
0,15796
3,15797
3,15798
2,15799
3,15800
3,15801
2,15802
0,15803
3,15804
3,15805
3,15806
3,15807
2,15808
3,15809
3,15810
0,15811
3,15812
1,15813
3,15814
3,15815
3,15816
3,15817
3,15818
0,15819
0,15820
2,15821
3,15822
3,15823
2,15824
3,15825
2,15826
2,15827
2,15828
2,15829
2,15830
0,15831
2,15832
3,15833
0,15834
3,15835
3,15836
6,15837
0,15838
3,15839
2,15840
4,15841
3,15842
2,15843
0,15844
0,15845
2,15846
3,15847
3,15848
7,15849
0,15850
3,15851
7,15852
2,15853
3,15854
4,15855
0,15856
3,15857
3,15858
0,15859
2,15860
2,15861
0,15862
2,15863
0,15864
2,15865
3,15866
0,15867
3,15868
0,15869
3,15870
0,15871
0,15872
0,15873
8,15874
3,15875
0,15876
0,15877
1,15878
0,15879
0,15880
3,15881
0,15882
0,15883
2,15884
0,15885
3,15886
3,15887
3,15888
0,15889
0,15890
0,15891
2,15892
2,15893
3,15894
2,15895
0,15896
0,15897
3,15898
0,15899
0,15900
3,15901
0,15902
3,15903
0,15904
2,15905
3,15906
2,15907
0,15908
2,15909
2,15910
2,15911
3,15912
0,15913
2,15914
0,15915
2,15916
2,15917
2,15918
0,15919
1,15920
2,15921
2,15922
3,15923
0,15924
0,15925
7,15926
0,15927
2,15928
0,15929
2,15930
3,15931
3,15932
2,15933
2,15934
6,15935
0,15936
2,15937
2,15938
0,15939
3,15940
0,15941
0,15942
7,15943
3,15944
2,15945
3,15946
0,15947
0,15948
0,15949
2,15950
5,15951
0,15952
5,15953
0,15954
0,15955
2,15956
2,15957
2,15958
2,15959
2,15960
2,15961
0,15962
2,15963
2,15964
1,15965
3,15966
0,15967
1,15968
2,15969
2,15970
0,15971
2,15972
0,15973
3,15974
2,15975
2,15976
2,15977
3,15978
0,15979
4,15980
3,15981
0,15982
0,15983
0,15984
3,15985
7,15986
7,15987
3,15988
3,15989
7,15990
3,15991
0,15992
0,15993
3,15994
3,15995
0,15996
3,15997
0,15998
0,15999
0,16000
0,16001
2,16002
2,16003
0,16004
3,16005
3,16006
2,16007
2,16008
0,16009
0,16010
0,16011
3,16012
0,16013
3,16014
3,16015
8,16016
3,16017
2,16018
3,16019
3,16020
3,16021
0,16022
0,16023
0,16024
0,16025
0,16026
3,16027
0,16028
0,16029
0,16030
7,16031
2,16032
2,16033
6,16034
3,16035
0,16036
3,16037
5,16038
3,16039
0,16040
0,16041
3,16042
7,16043
2,16044
2,16045
0,16046
6,16047
3,16048
0,16049
5,16050
3,16051
4,16052
0,16053
3,16054
0,16055
5,16056
0,16057
8,16058
2,16059
2,16060
2,16061
3,16062
7,16063
0,16064
2,16065
7,16066
6,16067
7,16068
3,16069
2,16070
0,16071
0,16072
5,16073
0,16074
0,16075
0,16076
2,16077
0,16078
0,16079
2,16080
0,16081
2,16082
3,16083
0,16084
3,16085
0,16086
2,16087
7,16088
0,16089
7,16090
0,16091
0,16092
6,16093
5,16094
0,16095
0,16096
0,16097
8,16098
2,16099
3,16100
2,16101
3,16102
0,16103
5,16104
3,16105
1,16106
1,16107
2,16108
2,16109
0,16110
3,16111
0,16112
2,16113
2,16114
0,16115
3,16116
0,16117
2,16118
2,16119
0,16120
3,16121
2,16122
3,16123
0,16124
3,16125
5,16126
3,16127
0,16128
1,16129
7,16130
0,16131
0,16132
3,16133
2,16134
2,16135
2,16136
2,16137
3,16138
1,16139
3,16140
8,16141
0,16142
5,16143
7,16144
2,16145
3,16146
2,16147
2,16148
5,16149
3,16150
1,16151
2,16152
2,16153
2,16154
3,16155
2,16156
2,16157
3,16158
7,16159
3,16160
0,16161
2,16162
5,16163
5,16164
0,16165
7,16166
3,16167
5,16168
3,16169
5,16170
3,16171
5,16172
0,16173
2,16174
0,16175
3,16176
3,16177
3,16178
0,16179
7,16180
4,16181
0,16182
0,16183
3,16184
3,16185
0,16186
0,16187
0,16188
0,16189
3,16190
8,16191
3,16192
0,16193
2,16194
0,16195
1,16196
0,16197
0,16198
3,16199
0,16200
0,16201
0,16202
2,16203
2,16204
0,16205
2,16206
0,16207
0,16208
0,16209
3,16210
1,16211
5,16212
0,16213
0,16214
3,16215
2,16216
2,16217
0,16218
3,16219
3,16220
2,16221
2,16222
3,16223
0,16224
0,16225
3,16226
4,16227
0,16228
6,16229
0,16230
0,16231
0,16232
3,16233
0,16234
0,16235
0,16236
0,16237
3,16238
0,16239
0,16240
0,16241
5,16242
1,16243
0,16244
3,16245
0,16246
3,16247
8,16248
3,16249
0,16250
3,16251
3,16252
0,16253
3,16254
1,16255
1,16256
1,16257
6,16258
2,16259
0,16260
2,16261
2,16262
0,16263
0,16264
0,16265
2,16266
2,16267
5,16268
0,16269
3,16270
5,16271
0,16272
5,16273
2,16274
2,16275
5,16276
0,16277
3,16278
2,16279
3,16280
0,16281
2,16282
0,16283
2,16284
2,16285
0,16286
3,16287
0,16288
0,16289
0,16290
0,16291
0,16292
7,16293
7,16294
7,16295
1,16296
0,16297
7,16298
7,16299
7,16300
7,16301
7,16302
7,16303
7,16304
8,16305
7,16306
7,16307
7,16308
7,16309
7,16310
7,16311
7,16312
7,16313
7,16314
7,16315
7,16316
7,16317
0,16318
7,16319
7,16320
7,16321
7,16322
3,16323
7,16324
7,16325
0,16326
0,16327
7,16328
7,16329
7,16330
7,16331
0,16332
7,16333
7,16334
5,16335
7,16336
7,16337
7,16338
7,16339
7,16340
7,16341
7,16342
7,16343
7,16344
7,16345
7,16346
7,16347
7,16348
7,16349
7,16350
7,16351
7,16352
7,16353
7,16354
7,16355
7,16356
7,16357
7,16358
7,16359
3,16360
7,16361
0,16362
7,16363
7,16364
7,16365
3,16366
7,16367
7,16368
7,16369
7,16370
7,16371
7,16372
7,16373
7,16374
5,16375
7,16376
3,16377
7,16378
7,16379
5,16380
7,16381
7,16382
3,16383
7,16384
4,16385
7,16386
7,16387
7,16388
7,16389
7,16390
7,16391
7,16392
7,16393
7,16394
7,16395
7,16396
7,16397
7,16398
7,16399
7,16400
7,16401
3,16402
5,16403
7,16404
5,16405
7,16406
7,16407
0,16408
7,16409
0,16410
0,16411
7,16412
7,16413
0,16414
7,16415
7,16416
7,16417
7,16418
7,16419
7,16420
7,16421
0,16422
7,16423
0,16424
7,16425
7,16426
7,16427
7,16428
7,16429
7,16430
7,16431
7,16432
7,16433
7,16434
7,16435
7,16436
7,16437
3,16438
7,16439
7,16440
7,16441
5,16442
7,16443
7,16444
7,16445
7,16446
7,16447
7,16448
7,16449
7,16450
7,16451
7,16452
7,16453
5,16454
7,16455
7,16456
7,16457
7,16458
3,16459
7,16460
7,16461
7,16462
7,16463
7,16464
7,16465
7,16466
0,16467
0,16468
7,16469
7,16470
7,16471
7,16472
7,16473
7,16474
7,16475
7,16476
7,16477
7,16478
0,16479
7,16480
7,16481
7,16482
7,16483
7,16484
7,16485
7,16486
7,16487
7,16488
7,16489
7,16490
7,16491
7,16492
7,16493
7,16494
7,16495
7,16496
7,16497
7,16498
7,16499
7,16500
7,16501
3,16502
0,16503
7,16504
7,16505
7,16506
7,16507
7,16508
3,16509
5,16510
0,16511
0,16512
3,16513
3,16514
3,16515
7,16516
7,16517
0,16518
7,16519
7,16520
4,16521
7,16522
7,16523
7,16524
7,16525
7,16526
3,16527
1,16528
3,16529
7,16530
3,16531
7,16532
3,16533
0,16534
7,16535
0,16536
7,16537
7,16538
7,16539
3,16540
7,16541
7,16542
0,16543
7,16544
7,16545
7,16546
0,16547
7,16548
7,16549
7,16550
2,16551
7,16552
7,16553
7,16554
7,16555
3,16556
7,16557
0,16558
0,16559
3,16560
3,16561
7,16562
7,16563
7,16564
7,16565
7,16566
7,16567
7,16568
7,16569
7,16570
7,16571
7,16572
7,16573
0,16574
7,16575
7,16576
7,16577
7,16578
7,16579
7,16580
7,16581
5,16582
7,16583
7,16584
7,16585
7,16586
7,16587
3,16588
7,16589
7,16590
7,16591
5,16592
5,16593
7,16594
7,16595
7,16596
7,16597
7,16598
7,16599
7,16600
7,16601
7,16602
7,16603
1,16604
0,16605
7,16606
7,16607
7,16608
7,16609
7,16610
7,16611
7,16612
7,16613
5,16614
0,16615
7,16616
7,16617
7,16618
5,16619
7,16620
7,16621
7,16622
7,16623
7,16624
7,16625
7,16626
7,16627
5,16628
7,16629
7,16630
3,16631
7,16632
0,16633
7,16634
7,16635
0,16636
7,16637
7,16638
0,16639
7,16640
7,16641
7,16642
7,16643
7,16644
7,16645
7,16646
7,16647
7,16648
7,16649
7,16650
7,16651
7,16652
7,16653
7,16654
7,16655
5,16656
3,16657
7,16658
7,16659
7,16660
0,16661
7,16662
5,16663
1,16664
7,16665
7,16666
7,16667
5,16668
3,16669
7,16670
7,16671
7,16672
0,16673
3,16674
5,16675
7,16676
7,16677
7,16678
0,16679
7,16680
7,16681
7,16682
3,16683
7,16684
3,16685
7,16686
7,16687
7,16688
7,16689
3,16690
7,16691
7,16692
7,16693
7,16694
7,16695
7,16696
0,16697
3,16698
7,16699
7,16700
3,16701
7,16702
0,16703
7,16704
0,16705
8,16706
0,16707
7,16708
0,16709
3,16710
7,16711
7,16712
3,16713
7,16714
7,16715
3,16716
7,16717
7,16718
8,16719
8,16720
0,16721
7,16722
7,16723
7,16724
7,16725
8,16726
7,16727
7,16728
7,16729
7,16730
0,16731
7,16732
7,16733
7,16734
0,16735
0,16736
7,16737
7,16738
0,16739
5,16740
7,16741
7,16742
0,16743
0,16744
7,16745
7,16746
7,16747
0,16748
4,16749
7,16750
8,16751
7,16752
3,16753
7,16754
8,16755
7,16756
7,16757
7,16758
0,16759
0,16760
7,16761
3,16762
7,16763
7,16764
7,16765
7,16766
7,16767
7,16768
7,16769
0,16770
7,16771
7,16772
7,16773
7,16774
5,16775
7,16776
0,16777
0,16778
7,16779
7,16780
7,16781
0,16782
7,16783
1,16784
7,16785
7,16786
7,16787
7,16788
7,16789
3,16790
7,16791
7,16792
7,16793
0,16794
5,16795
0,16796
7,16797
7,16798
7,16799
7,16800
7,16801
7,16802
0,16803
0,16804
0,16805
7,16806
7,16807
7,16808
7,16809
0,16810
7,16811
7,16812
7,16813
7,16814
5,16815
0,16816
7,16817
7,16818
0,16819
0,16820
7,16821
7,16822
7,16823
7,16824
7,16825
7,16826
7,16827
7,16828
7,16829
7,16830
3,16831
7,16832
7,16833
7,16834
7,16835
7,16836
7,16837
7,16838
7,16839
7,16840
0,16841
7,16842
7,16843
3,16844
3,16845
7,16846
7,16847
7,16848
7,16849
7,16850
7,16851
7,16852
7,16853
7,16854
7,16855
7,16856
7,16857
7,16858
7,16859
7,16860
7,16861
7,16862
7,16863
7,16864
7,16865
7,16866
7,16867
7,16868
7,16869
7,16870
3,16871
7,16872
4,16873
7,16874
7,16875
0,16876
3,16877
5,16878
7,16879
7,16880
7,16881
8,16882
7,16883
7,16884
0,16885
7,16886
7,16887
7,16888
7,16889
7,16890
7,16891
7,16892
7,16893
2,16894
7,16895
7,16896
5,16897
7,16898
7,16899
6,16900
4,16901
7,16902
7,16903
7,16904
7,16905
0,16906
7,16907
0,16908
7,16909
0,16910
7,16911
7,16912
7,16913
7,16914
7,16915
0,16916
7,16917
7,16918
7,16919
7,16920
7,16921
7,16922
8,16923
7,16924
0,16925
7,16926
7,16927
7,16928
7,16929
7,16930
7,16931
7,16932
7,16933
5,16934
7,16935
7,16936
7,16937
7,16938
4,16939
7,16940
7,16941
7,16942
5,16943
7,16944
7,16945
7,16946
7,16947
3,16948
7,16949
3,16950
7,16951
7,16952
7,16953
7,16954
7,16955
7,16956
7,16957
7,16958
7,16959
7,16960
7,16961
7,16962
7,16963
7,16964
7,16965
7,16966
7,16967
7,16968
7,16969
7,16970
7,16971
7,16972
7,16973
7,16974
7,16975
7,16976
7,16977
0,16978
7,16979
7,16980
7,16981
7,16982
7,16983
4,16984
7,16985
7,16986
7,16987
7,16988
7,16989
7,16990
7,16991
3,16992
0,16993
7,16994
0,16995
7,16996
7,16997
7,16998
7,16999
7,17000
7,17001
7,17002
3,17003
7,17004
7,17005
3,17006
7,17007
7,17008
7,17009
7,17010
0,17011
7,17012
7,17013
3,17014
7,17015
3,17016
7,17017
7,17018
7,17019
7,17020
7,17021
7,17022
7,17023
7,17024
7,17025
0,17026
3,17027
7,17028
7,17029
7,17030
7,17031
7,17032
3,17033
3,17034
7,17035
7,17036
7,17037
7,17038
4,17039
5,17040
7,17041
3,17042
3,17043
3,17044
7,17045
7,17046
7,17047
7,17048
7,17049
3,17050
7,17051
3,17052
4,17053
7,17054
7,17055
7,17056
1,17057
7,17058
8,17059
7,17060
7,17061
0,17062
7,17063
3,17064
3,17065
7,17066
7,17067
7,17068
3,17069
7,17070
5,17071
3,17072
3,17073
7,17074
7,17075
7,17076
7,17077
7,17078
7,17079
7,17080
7,17081
7,17082
7,17083
7,17084
7,17085
7,17086
7,17087
7,17088
7,17089
7,17090
7,17091
7,17092
7,17093
7,17094
7,17095
0,17096
7,17097
7,17098
4,17099
7,17100
7,17101
7,17102
7,17103
7,17104
7,17105
7,17106
0,17107
7,17108
7,17109
7,17110
7,17111
7,17112
7,17113
7,17114
7,17115
7,17116
3,17117
7,17118
0,17119
7,17120
7,17121
7,17122
7,17123
3,17124
7,17125
4,17126
7,17127
7,17128
7,17129
7,17130
7,17131
7,17132
7,17133
0,17134
7,17135
3,17136
7,17137
7,17138
7,17139
7,17140
7,17141
7,17142
7,17143
7,17144
7,17145
7,17146
3,17147
0,17148
0,17149
7,17150
7,17151
7,17152
1,17153
7,17154
7,17155
0,17156
7,17157
7,17158
7,17159
7,17160
0,17161
7,17162
7,17163
7,17164
3,17165
7,17166
7,17167
7,17168
7,17169
7,17170
7,17171
7,17172
0,17173
7,17174
7,17175
7,17176
1,17177
3,17178
7,17179
1,17180
7,17181
4,17182
8,17183
7,17184
7,17185
3,17186
7,17187
7,17188
7,17189
7,17190
7,17191
7,17192
7,17193
7,17194
7,17195
5,17196
7,17197
5,17198
7,17199
7,17200
1,17201
7,17202
8,17203
3,17204
7,17205
4,17206
6,17207
6,17208
6,17209
6,17210
6,17211
6,17212
6,17213
6,17214
6,17215
6,17216
6,17217
6,17218
6,17219
8,17220
6,17221
6,17222
6,17223
6,17224
0,17225
0,17226
6,17227
6,17228
6,17229
6,17230
6,17231
6,17232
6,17233
6,17234
6,17235
6,17236
6,17237
7,17238
6,17239
6,17240
6,17241
7,17242
6,17243
6,17244
0,17245
6,17246
6,17247
1,17248
1,17249
6,17250
1,17251
6,17252
6,17253
6,17254
0,17255
6,17256
0,17257
6,17258
1,17259
6,17260
6,17261
6,17262
6,17263
6,17264
6,17265
6,17266
6,17267
6,17268
6,17269
6,17270
6,17271
6,17272
6,17273
6,17274
6,17275
6,17276
6,17277
6,17278
6,17279
0,17280
6,17281
6,17282
6,17283
0,17284
6,17285
6,17286
6,17287
6,17288
1,17289
6,17290
6,17291
6,17292
6,17293
6,17294
6,17295
6,17296
6,17297
6,17298
6,17299
1,17300
6,17301
6,17302
6,17303
6,17304
6,17305
6,17306
6,17307
6,17308
6,17309
6,17310
0,17311
6,17312
6,17313
0,17314
6,17315
6,17316
6,17317
6,17318
6,17319
6,17320
6,17321
7,17322
7,17323
6,17324
6,17325
6,17326
7,17327
7,17328
6,17329
6,17330
6,17331
7,17332
6,17333
1,17334
6,17335
6,17336
6,17337
6,17338
6,17339
1,17340
6,17341
6,17342
6,17343
6,17344
6,17345
6,17346
1,17347
6,17348
6,17349
6,17350
0,17351
6,17352
6,17353
6,17354
6,17355
6,17356
6,17357
6,17358
6,17359
6,17360
6,17361
0,17362
6,17363
6,17364
6,17365
6,17366
6,17367
6,17368
6,17369
6,17370
6,17371
6,17372
6,17373
6,17374
6,17375
6,17376
1,17377
6,17378
6,17379
6,17380
1,17381
6,17382
6,17383
6,17384
6,17385
6,17386
6,17387
6,17388
0,17389
0,17390
6,17391
6,17392
6,17393
6,17394
0,17395
6,17396
6,17397
6,17398
6,17399
6,17400
6,17401
1,17402
6,17403
6,17404
6,17405
1,17406
6,17407
1,17408
1,17409
6,17410
6,17411
6,17412
6,17413
6,17414
6,17415
0,17416
6,17417
6,17418
6,17419
6,17420
6,17421
6,17422
6,17423
6,17424
6,17425
1,17426
6,17427
6,17428
6,17429
0,17430
6,17431
6,17432
6,17433
6,17434
1,17435
0,17436
1,17437
6,17438
6,17439
6,17440
6,17441
6,17442
6,17443
6,17444
6,17445
1,17446
6,17447
6,17448
1,17449
6,17450
6,17451
6,17452
6,17453
6,17454
6,17455
7,17456
0,17457
6,17458
0,17459
6,17460
6,17461
0,17462
6,17463
6,17464
6,17465
6,17466
6,17467
6,17468
0,17469
6,17470
6,17471
6,17472
1,17473
6,17474
0,17475
6,17476
6,17477
6,17478
0,17479
6,17480
6,17481
6,17482
6,17483
6,17484
6,17485
6,17486
6,17487
6,17488
6,17489
6,17490
0,17491
6,17492
8,17493
6,17494
6,17495
6,17496
6,17497
0,17498
6,17499
0,17500
6,17501
0,17502
6,17503
6,17504
6,17505
1,17506
6,17507
6,17508
6,17509
6,17510
6,17511
6,17512
6,17513
0,17514
6,17515
6,17516
6,17517
6,17518
6,17519
6,17520
6,17521
6,17522
6,17523
6,17524
1,17525
6,17526
6,17527
6,17528
6,17529
6,17530
1,17531
6,17532
6,17533
6,17534
6,17535
6,17536
6,17537
6,17538
0,17539
6,17540
0,17541
6,17542
6,17543
6,17544
6,17545
6,17546
6,17547
6,17548
6,17549
6,17550
6,17551
6,17552
0,17553
0,17554
0,17555
6,17556
6,17557
6,17558
6,17559
6,17560
6,17561
6,17562
6,17563
6,17564
1,17565
6,17566
6,17567
6,17568
6,17569
0,17570
6,17571
6,17572
6,17573
6,17574
6,17575
6,17576
6,17577
6,17578
6,17579
0,17580
6,17581
6,17582
6,17583
6,17584
6,17585
6,17586
6,17587
6,17588
6,17589
6,17590
6,17591
7,17592
6,17593
6,17594
6,17595
6,17596
1,17597
6,17598
1,17599
0,17600
6,17601
1,17602
6,17603
6,17604
6,17605
6,17606
6,17607
6,17608
6,17609
6,17610
6,17611
6,17612
8,17613
6,17614
6,17615
6,17616
6,17617
6,17618
8,17619
6,17620
6,17621
6,17622
6,17623
1,17624
6,17625
6,17626
6,17627
6,17628
6,17629
6,17630
6,17631
6,17632
6,17633
0,17634
6,17635
6,17636
6,17637
1,17638
6,17639
6,17640
6,17641
0,17642
6,17643
6,17644
0,17645
6,17646
0,17647
6,17648
0,17649
6,17650
6,17651
6,17652
6,17653
6,17654
6,17655
6,17656
0,17657
6,17658
6,17659
6,17660
6,17661
6,17662
6,17663
6,17664
6,17665
6,17666
6,17667
6,17668
6,17669
6,17670
6,17671
0,17672
6,17673
6,17674
6,17675
6,17676
1,17677
0,17678
6,17679
6,17680
6,17681
6,17682
6,17683
6,17684
0,17685
6,17686
6,17687
6,17688
0,17689
6,17690
6,17691
6,17692
6,17693
6,17694
6,17695
0,17696
6,17697
6,17698
6,17699
6,17700
6,17701
6,17702
6,17703
6,17704
1,17705
8,17706
8,17707
3,17708
1,17709
1,17710
1,17711
0,17712
1,17713
0,17714
1,17715
1,17716
7,17717
7,17718
1,17719
1,17720
1,17721
3,17722
1,17723
1,17724
1,17725
1,17726
1,17727
1,17728
1,17729
0,17730
1,17731
1,17732
1,17733
1,17734
1,17735
1,17736
1,17737
1,17738
1,17739
1,17740
1,17741
1,17742
1,17743
1,17744
0,17745
1,17746
1,17747
1,17748
8,17749
1,17750
1,17751
1,17752
1,17753
1,17754
1,17755
1,17756
1,17757
1,17758
1,17759
8,17760
1,17761
1,17762
6,17763
1,17764
1,17765
1,17766
1,17767
1,17768
1,17769
1,17770
1,17771
1,17772
1,17773
1,17774
1,17775
1,17776
1,17777
1,17778
1,17779
1,17780
0,17781
1,17782
1,17783
3,17784
1,17785
1,17786
1,17787
1,17788
1,17789
1,17790
1,17791
1,17792
1,17793
1,17794
1,17795
8,17796
1,17797
1,17798
3,17799
1,17800
1,17801
1,17802
1,17803
0,17804
1,17805
1,17806
1,17807
1,17808
4,17809
1,17810
1,17811
1,17812
1,17813
1,17814
1,17815
1,17816
1,17817
1,17818
0,17819
1,17820
1,17821
0,17822
1,17823
1,17824
1,17825
1,17826
1,17827
0,17828
1,17829
8,17830
1,17831
1,17832
1,17833
1,17834
1,17835
1,17836
1,17837
1,17838
1,17839
1,17840
1,17841
1,17842
1,17843
1,17844
3,17845
1,17846
1,17847
1,17848
1,17849
7,17850
1,17851
1,17852
0,17853
1,17854
1,17855
1,17856
0,17857
1,17858
1,17859
1,17860
1,17861
0,17862
1,17863
1,17864
1,17865
3,17866
1,17867
1,17868
1,17869
1,17870
1,17871
1,17872
1,17873
3,17874
1,17875
1,17876
1,17877
1,17878
1,17879
1,17880
1,17881
1,17882
1,17883
1,17884
1,17885
3,17886
1,17887
1,17888
1,17889
1,17890
1,17891
0,17892
8,17893
1,17894
1,17895
1,17896
1,17897
1,17898
1,17899
1,17900
0,17901
1,17902
1,17903
1,17904
1,17905
1,17906
1,17907
1,17908
0,17909
1,17910
1,17911
8,17912
1,17913
1,17914
1,17915
1,17916
1,17917
1,17918
1,17919
1,17920
